Ref,Val,Package,PosX (mm),PosY (mm),Rot,Side
C1,4.7uF,C_0805_2012Metric,186,-114,90,top
C2,4.7uF,C_0805_2012Metric,148,-90.5,90,top
C3,4.7uF,C_0805_2012Metric,160.5,-105.75,-90,top
C7,2.2uF,C_0805_2012Metric,188.9192,-97.6525,0,top
C8,130pF,C_0805_2012Metric,187.9192,-104.7,90,top
C9,10uF,C_0805_2012Metric,183.4192,-101.6525,0,top
C10,10uF,C_0805_2012Metric,181.6,-85.4,-90,top
C11,22uF,C_0805_2012Metric,187.5,-81.5,0,top
C12,22uF,C_0805_2012Metric,183,-81.5,180,top
C13,2.2uF,C_0805_2012Metric,202.35,-98.8,0,top
C14,22uF,C_0805_2012Metric,208.5875,-101.3,0,top
C15,1nF,C_0805_2012Metric,196.5875,-104.3,0,top
C16,22uF,C_0805_2012Metric,197.6,-101.5,-90,top
C17,0.1uF,C_0805_2012Metric,127,-95.25,0,top
C18,0.1uF,C_0805_2012Metric,136.5,-124.5,90,top
C19,0.1uF,C_0805_2012Metric,145.845951,-74.5,90,top
C20,0.1uF,C_0805_2012Metric,145.845951,-90.5,90,top
C21,0.1uF,C_0805_2012Metric,145.845951,-106.5,90,top
C22,0.1uF,C_0805_2012Metric,145.845951,-122.5,90,top
C23,0.01uF,C_0805_2012Metric,149,-86.5,0,top
C24,0.1uF,C_0805_2012Metric,141.845951,-86.5,0,top
C25,0.1uF,C_0805_2012Metric,155.845951,-75,90,top
C26,0.1uF,C_0805_2012Metric,156.845951,-86.5,0,top
C27,0.01uF,C_0805_2012Metric,169,-86.5,0,top
C28,0.1uF,C_0805_2012Metric,161.845951,-86.5,0,top
C29,0.1uF,C_0805_2012Metric,175.845951,-75,90,top
C30,0.1uF,C_0805_2012Metric,176.845951,-86.5,0,top
C31,0.01uF,C_0805_2012Metric,149,-102.5,0,top
C32,0.1uF,C_0805_2012Metric,141.845951,-102.5,0,top
C33,0.1uF,C_0805_2012Metric,155.845951,-91,90,top
C34,0.1uF,C_0805_2012Metric,156.845951,-102.5,0,top
C35,0.01uF,C_0805_2012Metric,169,-102.5,0,top
C36,0.1uF,C_0805_2012Metric,161.845951,-102.5,0,top
C37,0.1uF,C_0805_2012Metric,175.845951,-91,90,top
C38,0.1uF,C_0805_2012Metric,176.845951,-102.5,0,top
C39,0.01uF,C_0805_2012Metric,149,-118.5,0,top
C40,0.1uF,C_0805_2012Metric,141.845951,-118.5,0,top
C41,0.1uF,C_0805_2012Metric,155.845951,-107,90,top
C42,0.1uF,C_0805_2012Metric,156.845951,-118.5,0,top
C43,0.01uF,C_0805_2012Metric,169,-118.5,0,top
C44,0.1uF,C_0805_2012Metric,161.845951,-118.5,0,top
C45,0.1uF,C_0805_2012Metric,175.845951,-107,90,top
C46,0.1uF,C_0805_2012Metric,176.845951,-118.5,0,top
C47,0.01uF,C_0805_2012Metric,149,-134.5,0,top
C48,0.1uF,C_0805_2012Metric,141.845951,-134.5,0,top
C49,0.1uF,C_0805_2012Metric,155.845951,-123,90,top
C50,0.1uF,C_0805_2012Metric,156.845951,-134.5,0,top
C51,0.01uF,C_0805_2012Metric,169,-134.5,0,top
C52,0.1uF,C_0805_2012Metric,161.845951,-134.5,0,top
C53,0.1uF,C_0805_2012Metric,175.845951,-123,90,top
C54,0.1uF,C_0805_2012Metric,176.845951,-134.5,0,top
C55,0.1uF,C_0805_2012Metric,188,-114,90,top
C56,2.2uF,C_0805_2012Metric,190,-114,90,top
C57,0.1uF,C_0805_2012Metric,184,-130,-90,top
C58,0.1uF,C_0805_2012Metric,186,-130,-90,top
C59,0.1uF,C_0805_2012Metric,197,-122.9,0,top
C60,0.1uF,C_0805_2012Metric,188,-130,-90,top
C61,47uF,C_0805_2012Metric,190,-130,-90,top
D1,CDSOD323-T05,D_SOD-323_HandSoldering,192.25,-84,180,top
D2,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,191.25,-90,90,top
D3,MBR0530T1G,D_SOD-123,182.9192,-99.1525,0,top
D4,MBR0530T1G,D_SOD-123,200.0875,-102.4,90,top
D5,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,193.25,-90,90,top
D6,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,195.25,-90,90,top
D7,LED,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,197.25,-90,90,top
F1,500mA,Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder,200.3,-85.2,-90,top
L1,10uH,L_0805_2012Metric,187.9192,-95.6525,180,top
L2,22uH,L_0805_2012Metric,206.1625,-98.8,180,top
L3,22uH,L_0805_2012Metric,198.6,-98.8,180,top
R1,147k,R_0805_2012Metric,183.9192,-104.7,-90,top
R2,0,R_0805_2012Metric,191.4192,-100.6525,-90,top
R3,1.91k,R_0805_2012Metric,185.9192,-104.7,90,top
R4,13.3k,R_0805_2012Metric,190,-104.7,-90,top
R5,0,R_0805_2012Metric,206.5875,-104.8,180,top
R6,40.2k,R_0805_2012Metric,196.5875,-106.3,0,top
R7,3.6k,R_0805_2012Metric,200.5875,-106.3,0,top
R8,4.7k,R_0805_2012Metric,136.325,-95.385,0,top
R9,4.7k,R_0805_2012Metric,121.325,-98.94,180,top
R10,4.7k,R_0805_2012Metric,136.325,-93.385,0,top
R11,4.7k,R_0805_2012Metric,136.325,-91.385,0,top
R12,4.7k,R_0805_2012Metric,121.325,-96.94,180,top
R13,4.7k,R_0805_2012Metric,121.325,-94.94,180,top
R14,100,R_0805_2012Metric,136.325,-89.385,180,top
R15,100,R_0805_2012Metric,121.325,-92.94,180,top
R16,100,R_0805_2012Metric,136.325,-87.385,180,top
R17,100,R_0805_2012Metric,121.325,-90.94,180,top
R18,100,R_0805_2012Metric,136.325,-85.385,180,top
R19,100,R_0805_2012Metric,121.325,-88.94,180,top
R20,100,R_0805_2012Metric,136.325,-83.385,180,top
R21,100,R_0805_2012Metric,121.325,-86.94,180,top
R22,4.7k,R_0805_2012Metric,117.825,-97.19,-90,top
R23,4.7k,R_0805_2012Metric,117.825,-91.69,-90,top
R24,4.7k,R_0805_2012Metric,117.825,-84.19,90,top
R25,4.7k,R_0805_2012Metric,121.325,-84.94,0,top
R26,100,R_0805_2012Metric,137.835,-111.0056,90,top
R27,100,R_0805_2012Metric,135.835,-111.0056,90,top
R28,100,R_0805_2012Metric,133.835,-111.0056,90,top
R29,4.7k,R_0805_2012Metric,136.615,-130.0056,-90,top
R30,4.7k,R_0805_2012Metric,134.615,-130.0056,-90,top
R31,100,R_0805_2012Metric,131.835,-111.0056,90,top
R32,4.7k,R_0805_2012Metric,132.615,-130.0056,-90,top
R33,4.7k,R_0805_2012Metric,130.615,-130.0056,-90,top
R34,100,R_0805_2012Metric,129.835,-111.0056,90,top
R35,100,R_0805_2012Metric,127.885,-111.0056,90,top
R36,4.7k,R_0805_2012Metric,128.615,-130.0056,-90,top
R37,100,R_0805_2012Metric,125.835,-111.0056,90,top
R38,100,R_0805_2012Metric,124.615,-130.0056,90,top
R39,100,R_0805_2012Metric,123.835,-111.0056,90,top
R40,100,R_0805_2012Metric,122.615,-130.0056,90,top
R41,100,R_0805_2012Metric,121.835,-111.0056,90,top
R42,100,R_0805_2012Metric,120.615,-130.0056,90,top
R43,100,R_0805_2012Metric,119.835,-111.0056,90,top
R44,4.7k,R_0805_2012Metric,126.615,-130.0056,-90,top
R45,100,R_0805_2012Metric,118.615,-130.0056,90,top
R46,100,R_0805_2012Metric,117.835,-111.0056,90,top
R47,100,R_0805_2012Metric,116.615,-130.0056,90,top
R48,4.7k,R_0805_2012Metric,136.845,-107.251551,0,top
R49,4.7k,R_0805_2012Metric,129.095,-107.251551,180,top
R50,4.7k,R_0805_2012Metric,128.25,-105.001551,0,top
R51,4.7k,R_0805_2012Metric,121.5,-105.0056,180,top
R52,4.7k,R_0805_2012Metric,135.635,-132.7556,0,top
R53,4.7k,R_0805_2012Metric,118.04,-132.7556,180,top
R54,4.7k,R_0805_2012Metric,114.655,-130.0056,90,top
R55,4.7k,R_0805_2012Metric,120.595,-107.251551,0,top
R56,100,R_0805_2012Metric,132.75,-77.25,90,top
R57,100,R_0805_2012Metric,130.21,-77.25,90,top
R58,1k,R_0805_2012Metric,150.845951,-83,-90,top
R59,1k,R_0805_2012Metric,150.845951,-79,90,top
R60,1k,R_0805_2012Metric,170.845951,-83,-90,top
R61,1k,R_0805_2012Metric,170.845951,-79,90,top
R62,100,R_0805_2012Metric,122.525,-77.25,90,top
R63,100,R_0805_2012Metric,162.75,-77.25,90,top
R64,100,R_0805_2012Metric,119.985,-77.25,90,top
R65,100,R_0805_2012Metric,167,-77.25,90,top
R66,1k,R_0805_2012Metric,150.845951,-99,-90,top
R67,1k,R_0805_2012Metric,150.845951,-95,90,top
R68,1k,R_0805_2012Metric,170.845951,-99,-90,top
R69,1k,R_0805_2012Metric,170.845951,-95,90,top
R70,100,R_0805_2012Metric,162.75,-93.25,90,top
R71,100,R_0805_2012Metric,167,-93.25,90,top
R72,1k,R_0805_2012Metric,150.845951,-115,-90,top
R73,1k,R_0805_2012Metric,150.845951,-111,90,top
R74,1k,R_0805_2012Metric,170.845951,-115,-90,top
R75,1k,R_0805_2012Metric,170.845951,-111,90,top
R76,100,R_0805_2012Metric,162.75,-109.25,90,top
R77,100,R_0805_2012Metric,167,-109.25,90,top
R78,1k,R_0805_2012Metric,150.845951,-131,-90,top
R79,1k,R_0805_2012Metric,150.845951,-127,90,top
R80,1k,R_0805_2012Metric,170.845951,-131,-90,top
R81,1k,R_0805_2012Metric,170.845951,-127,90,top
R82,100,R_0805_2012Metric,162.75,-125.25,90,top
R83,100,R_0805_2012Metric,167,-125.25,90,top
R84,4.7k,R_0805_2012Metric,182,-117.5,90,top
R85,4.7k,R_0805_2012Metric,182,-126,-90,top
R86,0,R_0805_2012Metric,185.154049,-132.9125,180,top
R87,1k,R_0805_2012Metric,192.5,-130,-90,top
R88,0,R_0805_2012Metric,194.5,-130,-90,top
R89,0,R_0805_2012Metric,191.75,-132.9125,0,top
R90,100,R_0805_2012Metric,203.0875,-125.54,0,top
R91,100,R_0805_2012Metric,203.0875,-123,0,top
R92,100,R_0805_2012Metric,203.0875,-120.46,0,top
R93,100,R_0805_2012Metric,197,-125,0,top
R94,100,R_0805_2012Metric,197,-118.1,0,top
R95,100,R_0805_2012Metric,199.5,-120.1,0,top
R96,100,R_0805_2012Metric,192,-114,90,top
R97,5.1k,R_0805_2012Metric,192,-81.75,180,top
R98,5.1k,R_0805_2012Metric,189.5,-77.5,-90,top
R99,120,R_0805_2012Metric,181.25,-77.25,-90,top
R100,290,R_0805_2012Metric,206.25,-95.75,180,top
R101,1.3k,R_0805_2012Metric,189,-93.25,0,top
R102,1.3k,R_0805_2012Metric,199.5,-92,90,top
U1,LM2733YMFX/NOPB,MF05A,187.9192,-100.6525,0,top
U2,AZ1117IH-3.3TRG1,SOT223_AZ1117I_6P5X3P5_DIO,186.5,-87.25,180,top
U3,LM2611BMF/NOPB,DBV0005A_L,204.5875,-101.8,0,top
U4,"74HC139D,653",SO-16_3.9x9.9mm_P1.27mm,129,-88.75,180,top
U5,CD74HC154M96,SOP-24_7.5x15.4mm_P1.27mm,127.25,-120.5056,-90,top
U6,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,141.845951,-74.5,0,top
U7,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,141.845951,-90.5,0,top
U8,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,141.845951,-106.5,0,top
U9,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,141.845951,-122.5,0,top
U10,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,141.845951,-82.5,-90,top
U11,SN74LVC1G3157DCKR,SOT-363_SC-70-6_Handsoldering,148,-82.5,-90,top
U12,AD633ARZ-R7,R_8_ADI,155.345951,-81,90,top
U13,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,161.845951,-82.5,-90,top
U14,SN74LVC1G3157DCKR,SOT-363_SC-70-6_Handsoldering,168,-82.5,-90,top
U15,AD633ARZ-R7,R_8_ADI,175.345951,-81,90,top
U16,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,141.845951,-98.5,-90,top
U17,SN74LVC1G3157DCKR,SOT-363_SC-70-6_Handsoldering,148,-98.5,-90,top
U18,AD633ARZ-R7,R_8_ADI,155.345951,-97,90,top
U19,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,161.845951,-98.5,-90,top
U20,SN74LVC1G3157DCKR,SOT-363_SC-70-6_Handsoldering,168,-98.5,-90,top
U21,AD633ARZ-R7,R_8_ADI,175.345951,-97,90,top
U22,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,141.845951,-114.5,-90,top
U23,SN74LVC1G3157DCKR,SOT-363_SC-70-6_Handsoldering,148,-114.5,-90,top
U24,AD633ARZ-R7,R_8_ADI,155.345951,-113,90,top
U25,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,161.845951,-114.5,-90,top
U26,SN74LVC1G3157DCKR,SOT-363_SC-70-6_Handsoldering,168,-114.5,-90,top
U27,AD633ARZ-R7,R_8_ADI,175.345951,-113,90,top
U28,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,141.845951,-130.5,-90,top
U29,SN74LVC1G3157DCKR,SOT-363_SC-70-6_Handsoldering,148,-130.5,-90,top
U30,AD633ARZ-R7,R_8_ADI,155.345951,-129,90,top
U31,LTC2630ISC6-HZ12#TRMPBF,SOT-363_SC-70-6_Handsoldering,161.845951,-130.5,-90,top
U32,SN74LVC1G3157DCKR,SOT-363_SC-70-6_Handsoldering,168,-130.5,-90,top
U33,AD633ARZ-R7,R_8_ADI,175.345951,-129,90,top
U34,LTC2353ILX-16#PBF,LQFP-48_7x7mm_P0.5mm,189,-122,0,top
